image_path,label,subject_id,session_id,sequence_id,timestamp_sec,source_video,source_json,original_label,normalized_label,has_hands_video,hands_motion_score,group_id,split,predicted_label,predicted_probability,error_type
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s2__gB_8_s2_2019-03-11T14_38_44_01_00_rgb_face/t_0326.250_label_0.jpg,0,actor_8,session_s2,dmd__gB__8__s2__gB_8_s2_2019-03-11T14_38_44_01_00_rgb_face,326.25,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s2/gB_8_s2_2019-03-11T14;38;44+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s2/gB_8_s2_2019-03-11T14;38;44+01;00_rgb_ann_distraction.json,driver_actions/reach_side,driver actions reach side,False,-1.0,actor_8,test,1,0.46524137,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s2__gB_8_s2_2019-03-11T14_38_44_01_00_rgb_face/t_0339.000_label_1.jpg,1,actor_8,session_s2,dmd__gB__8__s2__gB_8_s2_2019-03-11T14_38_44_01_00_rgb_face,339.0,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s2/gB_8_s2_2019-03-11T14;38;44+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s2/gB_8_s2_2019-03-11T14;38;44+01;00_rgb_ann_distraction.json,driver_actions/texting_left,driver actions texting left,False,-1.0,actor_8,test,0,0.0848828,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s2__gB_8_s2_2019-03-11T14_38_44_01_00_rgb_face/t_0411.000_label_1.jpg,1,actor_8,session_s2,dmd__gB__8__s2__gB_8_s2_2019-03-11T14_38_44_01_00_rgb_face,411.0,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s2/gB_8_s2_2019-03-11T14;38;44+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s2/gB_8_s2_2019-03-11T14;38;44+01;00_rgb_ann_distraction.json,driver_actions/texting_left,driver actions texting left,False,-1.0,actor_8,test,0,0.081792854,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s2__gB_8_s2_2019-03-11T14_38_44_01_00_rgb_face/t_0424.500_label_0.jpg,0,actor_8,session_s2,dmd__gB__8__s2__gB_8_s2_2019-03-11T14_38_44_01_00_rgb_face,424.5,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s2/gB_8_s2_2019-03-11T14;38;44+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s2/gB_8_s2_2019-03-11T14;38;44+01;00_rgb_ann_distraction.json,driver_actions/reach_side,driver actions reach side,False,-1.0,actor_8,test,1,0.67206895,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s2__gB_8_s2_2019-03-11T14_38_44_01_00_rgb_face/t_0425.250_label_0.jpg,0,actor_8,session_s2,dmd__gB__8__s2__gB_8_s2_2019-03-11T14_38_44_01_00_rgb_face,425.25,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s2/gB_8_s2_2019-03-11T14;38;44+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s2/gB_8_s2_2019-03-11T14;38;44+01;00_rgb_ann_distraction.json,driver_actions/reach_side,driver actions reach side,False,-1.0,actor_8,test,1,0.5564702,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s2__gB_8_s2_2019-03-11T14_38_44_01_00_rgb_face/t_0436.500_label_0.jpg,0,actor_8,session_s2,dmd__gB__8__s2__gB_8_s2_2019-03-11T14_38_44_01_00_rgb_face,436.5,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s2/gB_8_s2_2019-03-11T14;38;44+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s2/gB_8_s2_2019-03-11T14;38;44+01;00_rgb_ann_distraction.json,driver_actions/reach_side,driver actions reach side,False,-1.0,actor_8,test,1,0.58556044,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s2__gB_8_s2_2019-03-11T14_38_44_01_00_rgb_face/t_0438.000_label_1.jpg,1,actor_8,session_s2,dmd__gB__8__s2__gB_8_s2_2019-03-11T14_38_44_01_00_rgb_face,438.0,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s2/gB_8_s2_2019-03-11T14;38;44+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s2/gB_8_s2_2019-03-11T14;38;44+01;00_rgb_ann_distraction.json,driver_actions/hair_and_makeup,driver actions hair and makeup,False,-1.0,actor_8,test,0,0.093775354,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s3__gB_8_s3_2019-03-13T14_13_40_01_00_rgb_face/t_0023.250_label_0.jpg,0,actor_8,session_s3,dmd__gB__8__s3__gB_8_s3_2019-03-13T14_13_40_01_00_rgb_face,23.25,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s3/gB_8_s3_2019-03-13T14;13;40+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s3/gB_8_s3_2019-03-13T14;13;40+01;00_rgb_ann_distraction.json,driver_actions/safe_drive,driver actions safe drive,False,-1.0,actor_8,test,1,0.32856214,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s3__gB_8_s3_2019-03-13T14_13_40_01_00_rgb_face/t_0043.500_label_0.jpg,0,actor_8,session_s3,dmd__gB__8__s3__gB_8_s3_2019-03-13T14_13_40_01_00_rgb_face,43.5,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s3/gB_8_s3_2019-03-13T14;13;40+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s3/gB_8_s3_2019-03-13T14;13;40+01;00_rgb_ann_distraction.json,driver_actions/safe_drive,driver actions safe drive,False,-1.0,actor_8,test,1,0.587981,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s3__gB_8_s3_2019-03-13T14_13_40_01_00_rgb_face/t_0044.250_label_0.jpg,0,actor_8,session_s3,dmd__gB__8__s3__gB_8_s3_2019-03-13T14_13_40_01_00_rgb_face,44.25,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s3/gB_8_s3_2019-03-13T14;13;40+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s3/gB_8_s3_2019-03-13T14;13;40+01;00_rgb_ann_distraction.json,driver_actions/safe_drive,driver actions safe drive,False,-1.0,actor_8,test,1,0.70457727,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0020.250_label_1.jpg,1,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,20.25,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/hair_and_makeup,driver actions hair and makeup,False,-1.0,actor_8,test,0,0.067782514,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0030.750_label_1.jpg,1,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,30.75,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/hair_and_makeup,driver actions hair and makeup,False,-1.0,actor_8,test,0,0.18570821,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0099.000_label_1.jpg,1,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,99.0,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/texting_right,driver actions texting right,False,-1.0,actor_8,test,0,0.08775415,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0128.250_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,128.25,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/unclassified,driver actions unclassified,False,-1.0,actor_8,test,1,0.4956977,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0129.000_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,129.0,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/unclassified,driver actions unclassified,False,-1.0,actor_8,test,1,0.3573067,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0129.750_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,129.75,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/unclassified,driver actions unclassified,False,-1.0,actor_8,test,1,0.44487724,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0130.500_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,130.5,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/unclassified,driver actions unclassified,False,-1.0,actor_8,test,1,0.6788635,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0183.000_label_1.jpg,1,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,183.0,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/phonecall_right,driver actions phonecall right,False,-1.0,actor_8,test,0,0.110881254,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0216.750_label_1.jpg,1,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,216.75,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/texting_right,driver actions texting right,False,-1.0,actor_8,test,0,0.04788445,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0217.500_label_1.jpg,1,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,217.5,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/texting_right,driver actions texting right,False,-1.0,actor_8,test,0,0.09149884,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0220.500_label_1.jpg,1,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,220.5,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/texting_right,driver actions texting right,False,-1.0,actor_8,test,0,0.0638445,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0240.000_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,240.0,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/unclassified,driver actions unclassified,False,-1.0,actor_8,test,1,0.8747962,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0292.500_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,292.5,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/unclassified,driver actions unclassified,False,-1.0,actor_8,test,1,0.42305702,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0294.750_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,294.75,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/unclassified,driver actions unclassified,False,-1.0,actor_8,test,1,0.8881045,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0295.500_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,295.5,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/unclassified,driver actions unclassified,False,-1.0,actor_8,test,1,0.40285552,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0296.250_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,296.25,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/unclassified,driver actions unclassified,False,-1.0,actor_8,test,1,0.6040278,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0297.000_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,297.0,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/unclassified,driver actions unclassified,False,-1.0,actor_8,test,1,0.7216393,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0342.750_label_1.jpg,1,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,342.75,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/phonecall_left,driver actions phonecall left,False,-1.0,actor_8,test,0,0.24773952,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0362.250_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,362.25,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/change_gear,driver actions change gear,False,-1.0,actor_8,test,1,0.9999449,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0374.250_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,374.25,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/unclassified,driver actions unclassified,False,-1.0,actor_8,test,1,0.55632764,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0390.750_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,390.75,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/reach_side,driver actions reach side,False,-1.0,actor_8,test,1,0.79522294,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0405.000_label_1.jpg,1,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,405.0,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/texting_left,driver actions texting left,False,-1.0,actor_8,test,0,0.0662383,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0409.500_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,409.5,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/reach_side,driver actions reach side,False,-1.0,actor_8,test,1,0.31437567,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0425.250_label_1.jpg,1,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,425.25,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/drinking,driver actions drinking,False,-1.0,actor_8,test,0,0.09746873,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0429.750_label_1.jpg,1,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,429.75,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/drinking,driver actions drinking,False,-1.0,actor_8,test,0,0.10317398,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0432.000_label_1.jpg,1,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,432.0,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/drinking,driver actions drinking,False,-1.0,actor_8,test,0,0.108780384,false_negative
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0468.750_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,468.75,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/change_gear,driver actions change gear,False,-1.0,actor_8,test,1,0.35618687,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0489.750_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,489.75,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/unclassified,driver actions unclassified,False,-1.0,actor_8,test,1,0.5403599,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0500.250_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,500.25,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/unclassified,driver actions unclassified,False,-1.0,actor_8,test,1,0.42330644,false_positive
/Users/usuario/kenya/mostacho_v2.2/artifacts/dmd_processed_dmd_r3/images/dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face/t_0501.000_label_0.jpg,0,actor_8,session_s4,dmd__gB__8__s4__gB_8_s4_2019-03-20T14_39_41_01_00_rgb_face,501.0,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_face.mp4,/Users/usuario/kenya/db/artificialvision/dmd/gB/8/s4/gB_8_s4_2019-03-20T14;39;41+01;00_rgb_ann_distraction.json,driver_actions/unclassified,driver actions unclassified,False,-1.0,actor_8,test,1,0.41979092,false_positive
